text_idx,sentence_idx,verb,sentence,verb_idx,label
a1j-fragment33,503,attempt,Nor does it contemplate the knock-on consequences for Labour ministers of attempting to implement their programme while rebuilding the governmental machine .,11,0
a1j-fragment33,503,implement,Nor does it contemplate the knock-on consequences for Labour ministers of attempting to implement their programme while rebuilding the governmental machine .,13,0
a1j-fragment33,503,rebuild,Nor does it contemplate the knock-on consequences for Labour ministers of attempting to implement their programme while rebuilding the governmental machine .,17,1
a1j-fragment33,504,form,"The â medium term industrial strategy which would form the centrepiece of Labour 's economic policy would , according to the Productive and Competitive Economy review group , be â administered by a transformed Department of Trade and Industry .",8,0
a1j-fragment33,504,accord,"The â medium term industrial strategy which would form the centrepiece of Labour 's economic policy would , according to the Productive and Competitive Economy review group , be â administered by a transformed Department of Trade and Industry .",18,0
a1j-fragment33,504,administer,"The â medium term industrial strategy which would form the centrepiece of Labour 's economic policy would , according to the Productive and Competitive Economy review group , be â administered by a transformed Department of Trade and Industry .",30,0
a1j-fragment33,504,transform,"The â medium term industrial strategy which would form the centrepiece of Labour 's economic policy would , according to the Productive and Competitive Economy review group , be â administered by a transformed Department of Trade and Industry .",33,0
a1j-fragment33,505,add,"The review adds : â What we now seek is a DTI which will have an equal , if not superior status , to that of the Treasury .",2,1
a1j-fragment33,505,seek,"The review adds : â What we now seek is a DTI which will have an equal , if not superior status , to that of the Treasury .",8,1
a1j-fragment33,506,seek,That approach would seek to knock out a keystone of Civil Service tradition .,3,1
a1j-fragment33,506,knock,That approach would seek to knock out a keystone of Civil Service tradition .,5,1
a1j-fragment33,507,seek,Labour policy has long sought to challenge the Treasury 's dominance in government .,4,1
a1j-fragment33,507,challenge,Labour policy has long sought to challenge the Treasury 's dominance in government .,6,1
a1j-fragment33,508,set,"But its last effort â the Department of Economic Affairs , set up by Harold Wilson and headed by George Brown â ended in futile departmental and ministerial infighting .",11,1
a1j-fragment33,508,head,"But its last effort â the Department of Economic Affairs , set up by Harold Wilson and headed by George Brown â ended in futile departmental and ministerial infighting .",17,1
a1j-fragment33,508,end,"But its last effort â the Department of Economic Affairs , set up by Harold Wilson and headed by George Brown â ended in futile departmental and ministerial infighting .",22,0
a1j-fragment33,509,determ,"There would in addition be a minister for Science and Technology at the newly supreme DTI , with responsibility for determing investment in research .",20,1
a1j-fragment33,510,affect,There is no mention in the education policy of how that might affect the Department of Education and Science .,12,0
a1j-fragment33,511,override,"But while the DTI would override the Treasury , a new â powerful Department of Consumer Affairs would antagonise the DTI .",5,1
a1j-fragment33,511,antagonise,"But while the DTI would override the Treasury , a new â powerful Department of Consumer Affairs would antagonise the DTI .",18,1
a1j-fragment33,512,head,It would be headed by â a minister of Cabinet rank and act as â the consumers voice with other government departments ' .,3,1
a1j-fragment33,512,act,It would be headed by â a minister of Cabinet rank and act as â the consumers voice with other government departments ' .,12,1
a1j-fragment33,513,watch,"Its remit for inter-departmental intrusion would be wide , with â a watching brief over government action and the ability to initiate consumer legislation .",12,1
a1j-fragment33,513,initiate,"Its remit for inter-departmental intrusion would be wide , with â a watching brief over government action and the ability to initiate consumer legislation .",21,0
a1j-fragment33,514,give,Only the Women 's Ministry would be given equal license .,7,1
a1j-fragment33,515,require,"It would be able to â require each government department to review its policies , practices , and existing and proposed legislation .",6,1
a1j-fragment33,515,review,"It would be able to â require each government department to review its policies , practices , and existing and proposed legislation .",11,0
a1j-fragment33,516,bear,"While new departments are born and others extended , one of the oldest â the Home Office â would become a shadow of its present self .",4,1
